@options
@packages
-classpath
'/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.5/spring-boot-starter-3.4.5.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot/3.4.5/spring-boot-3.4.5.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context/6.2.6/spring-context-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-aop/6.2.6/spring-aop-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-expression/6.2.6/spring-expression-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.5/spring-boot-autoconfigure-3.4.5.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.5/spring-boot-starter-logging-3.4.5.jar:/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/Users/upendrakumarmanike/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/Users/upendrakumarmanike/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-core/6.2.6/spring-core-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-jcl/6.2.6/spring-jcl-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-core/1.14.6/micrometer-core-1.14.6.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/context-propagation/1.1.3/context-propagation-1.1.3.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/antlr/ST4/4.3.4/ST4-4.3.4.jar:/Users/upendrakumarmanike/.m2/repository/org/antlr/antlr-runtime/3.5.3/antlr-runtime-3.5.3.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-observation/1.14.6/micrometer-observation-1.14.6.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-commons/1.14.6/micrometer-commons-1.14.6.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-messaging/6.2.6/spring-messaging-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/io/projectreactor/reactor-core/3.7.5/reactor-core-3.7.5.jar:/Users/upendrakumarmanike/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/Users/upendrakumarmanike/.m2/repository/org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.jar:/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar:/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar:/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar:/Users/upendrakumarmanike/.m2/repository/com/github/victools/jsonschema-module-swagger-2/4.37.0/jsonschema-module-swagger-2-4.37.0.jar:/Users/upendrakumarmanike/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.25/swagger-annotations-2.2.25.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/retry/spring-retry/2.0.11/spring-retry-2.0.11.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-webflux/6.2.6/spring-webflux-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-web/6.2.6/spring-web-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/com/github/victools/jsonschema-generator/4.37.0/jsonschema-generator-4.37.0.jar:/Users/upendrakumarmanike/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar:/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar:/Users/upendrakumarmanike/.m2/repository/com/github/victools/jsonschema-module-jackson/4.37.0/jsonschema-module-jackson-4.37.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context-support/6.2.6/spring-context-support-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-beans/6.2.6/spring-beans-6.2.6.jar:/Users/upendrakumarmanike/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.jar:/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.18.3/jackson-module-jsonSchema-2.18.3.jar:/Users/upendrakumarmanike/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/Users/upendrakumarmanike/.m2/repository/com/knuddels/jtokkit/1.1.0/jtokkit-1.1.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-chat-memory/1.0.0/spring-ai-autoconfigure-model-chat-memory-1.0.0.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/Users/upendrakumarmanike/Documents/GitHub/Spring-AI_Libs/spring-ai-log-analyzer/src/main/java:/Users/upendrakumarmanike/Documents/GitHub/Spring-AI_Libs/spring-ai-log-analyzer/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/upendrakumarmanike/Documents/GitHub/Spring-AI_Libs/spring-ai-log-analyzer/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'spring-ai-log-analyzer 0.1.0-SNAPSHOT API'
-use
-version
-windowtitle
'spring-ai-log-analyzer 0.1.0-SNAPSHOT API'
io.github.upendramanike.springai
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.jar = 1747648857000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.5/spring-boot-starter-3.4.5.jar = 1745504969000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot/3.4.5/spring-boot-3.4.5.jar = 1745504987000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context/6.2.6/spring-context-6.2.6.jar = 1744875559000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-aop/6.2.6/spring-aop-6.2.6.jar = 1744875586000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-expression/6.2.6/spring-expression-6.2.6.jar = 1744875528000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.5/spring-boot-autoconfigure-3.4.5.jar = 1745504983000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.5/spring-boot-starter-logging-3.4.5.jar = 1745504943000
/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar = 1742302078000
/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar = 1742302033000
/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar = 1733827912000
/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar = 1733827907000
/Users/upendrakumarmanike/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar = 1740501965000
/Users/upendrakumarmanike/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-core/6.2.6/spring-core-6.2.6.jar = 1744875540000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-jcl/6.2.6/spring-jcl-6.2.6.jar = 1744875514000
/Users/upendrakumarmanike/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar = 1725124922000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.jar = 1747648856000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.jar = 1747648876000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.jar = 1747648846000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.jar = 1747648874000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.jar = 1747648854000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.jar = 1747648822000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.jar = 1747648875000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.jar = 1747648826000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.jar = 1747648862000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-core/1.14.6/micrometer-core-1.14.6.jar = 1744600160000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/context-propagation/1.1.3/context-propagation-1.1.3.jar = 1744593938000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.jar = 1747648921000
/Users/upendrakumarmanike/.m2/repository/org/antlr/ST4/4.3.4/ST4-4.3.4.jar = 1662153720000
/Users/upendrakumarmanike/.m2/repository/org/antlr/antlr-runtime/3.5.3/antlr-runtime-3.5.3.jar = 1649561471000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-observation/1.14.6/micrometer-observation-1.14.6.jar = 1744600172000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-commons/1.14.6/micrometer-commons-1.14.6.jar = 1744600159000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-messaging/6.2.6/spring-messaging-6.2.6.jar = 1744875495000
/Users/upendrakumarmanike/.m2/repository/io/projectreactor/reactor-core/3.7.5/reactor-core-3.7.5.jar = 1744698423000
/Users/upendrakumarmanike/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar = 1653252067000
/Users/upendrakumarmanike/.m2/repository/org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.jar = 1693865528000
/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar = 1740785902000
/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar = 1740785104000
/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar = 1740788659000
/Users/upendrakumarmanike/.m2/repository/com/github/victools/jsonschema-module-swagger-2/4.37.0/jsonschema-module-swagger-2-4.37.0.jar = 1731365371000
/Users/upendrakumarmanike/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.25/swagger-annotations-2.2.25.jar = 1727871784000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.jar = 1747648846000
/Users/upendrakumarmanike/.m2/repository/org/springframework/retry/spring-retry/2.0.11/spring-retry-2.0.11.jar = 1734108711000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-webflux/6.2.6/spring-webflux-6.2.6.jar = 1744875451000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-web/6.2.6/spring-web-6.2.6.jar = 1744875457000
/Users/upendrakumarmanike/.m2/repository/com/github/victools/jsonschema-generator/4.37.0/jsonschema-generator-4.37.0.jar = 1731365345000
/Users/upendrakumarmanike/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar = 1704244389000
/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar = 1720199024000
/Users/upendrakumarmanike/.m2/repository/com/github/victools/jsonschema-module-jackson/4.37.0/jsonschema-module-jackson-4.37.0.jar = 1731365359000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context-support/6.2.6/spring-context-support-6.2.6.jar = 1744875547000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-beans/6.2.6/spring-beans-6.2.6.jar = 1744875574000
/Users/upendrakumarmanike/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar = 1740501792000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.jar = 1747648859000
/Users/upendrakumarmanike/.m2/repository/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.jar = 1747648893000
/Users/upendrakumarmanike/.m2/repository/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.18.3/jackson-module-jsonSchema-2.18.3.jar = 1740788652000
